Name,Path,Type,Size
003-Establecimiento de conexiones,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Acceso a datos\002-Manejo de conectores\003-Establecimiento de conexiones,directory,22157
004-Ejecución de sentencias de descripción de datos,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Acceso a datos\002-Manejo de conectores\004-Ejecución de sentencias de descripción de datos,directory,48651
032-servidor,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Acceso a datos\002-Manejo de conectores\004-Ejecución de sentencias de descripción de datos\032-servidor,directory,6443
033-averiguo claves foraneas,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Acceso a datos\002-Manejo de conectores\004-Ejecución de sentencias de descripción de datos\033-averiguo claves foraneas,directory,7315
034-compruebo si esta en la lista,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Acceso a datos\002-Manejo de conectores\004-Ejecución de sentencias de descripción de datos\034-compruebo si esta en la lista,directory,7248
035-miro datos de la tabla externa,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Acceso a datos\002-Manejo de conectores\004-Ejecución de sentencias de descripción de datos\035-miro datos de la tabla externa,directory,7994
005-Ejecución de sentencias de modificación de datos,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Acceso a datos\002-Manejo de conectores\005-Ejecución de sentencias de modificación de datos,directory,0
006-Ejecución de consultas. Manipulación del resultado,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Acceso a datos\002-Manejo de conectores\006-Ejecución de consultas. Manipulación del resultado,directory,0
007-Ejecución de procedimientos almacenados en la base de datos,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Acceso a datos\002-Manejo de conectores\007-Ejecución de procedimientos almacenados en la base de datos,directory,1267
008-Gestión de transacciones,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Acceso a datos\002-Manejo de conectores\008-Gestión de transacciones,directory,0
009-Desarrollo de programas que utilizan bases de datos,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Acceso a datos\002-Manejo de conectores\009-Desarrollo de programas que utilizan bases de datos,directory,0
003-Herramientas de mapeo objeto relacional (ORM),/xampp/htdocs\DAM2\AlbertBeltran2DAM\Acceso a datos\003-Herramientas de mapeo objeto relacional (ORM),directory,89837
001-Concepto de mapeo objeto relacional,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Acceso a datos\003-Herramientas de mapeo objeto relacional (ORM)\001-Concepto de mapeo objeto relacional,directory,63229
002-Características de las herramientas ORM,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Acceso a datos\003-Herramientas de mapeo objeto relacional (ORM)\002-Características de las herramientas ORM,directory,26608
003-Instalación de una herramienta ORM. Configuración,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Acceso a datos\003-Herramientas de mapeo objeto relacional (ORM)\003-Instalación de una herramienta ORM. Configuración,directory,0
004-Estructura de un fichero de mapeo,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Acceso a datos\003-Herramientas de mapeo objeto relacional (ORM)\004-Estructura de un fichero de mapeo,directory,0
005-Mapeo basado en anotaciones,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Acceso a datos\003-Herramientas de mapeo objeto relacional (ORM)\005-Mapeo basado en anotaciones,directory,0
006-Clases persistentes,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Acceso a datos\003-Herramientas de mapeo objeto relacional (ORM)\006-Clases persistentes,directory,0
007-Sesiones; estados de un objeto,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Acceso a datos\003-Herramientas de mapeo objeto relacional (ORM)\007-Sesiones; estados de un objeto,directory,0
"008-Carga, almacenamiento y modificación de objetos","/xampp/htdocs\DAM2\AlbertBeltran2DAM\Acceso a datos\003-Herramientas de mapeo objeto relacional (ORM)\008-Carga, almacenamiento y modificación de objetos",directory,0
009-Consultas SQL,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Acceso a datos\003-Herramientas de mapeo objeto relacional (ORM)\009-Consultas SQL,directory,0
010-Gestión de transacciones,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Acceso a datos\003-Herramientas de mapeo objeto relacional (ORM)\010-Gestión de transacciones,directory,0
011-Desarrollo de programas que utilizan bases de datos a través de herramientas ORM,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Acceso a datos\003-Herramientas de mapeo objeto relacional (ORM)\011-Desarrollo de programas que utilizan bases de datos a través de herramientas ORM,directory,0
004-Bases de datos objeto relacionales y orientadas a objetos,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Acceso a datos\004-Bases de datos objeto relacionales y orientadas a objetos,directory,0
001-Gestores de bases de datos objeto relacionales,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Acceso a datos\004-Bases de datos objeto relacionales y orientadas a objetos\001-Gestores de bases de datos objeto relacionales,directory,0
002-Gestión de objetos con SQL; ANSI SQL,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Acceso a datos\004-Bases de datos objeto relacionales y orientadas a objetos\002-Gestión de objetos con SQL; ANSI SQL,directory,0
003-Acceso a las funciones del gestor de base de datos objeto-relacional,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Acceso a datos\004-Bases de datos objeto relacionales y orientadas a objetos\003-Acceso a las funciones del gestor de base de datos objeto-relacional,directory,0
004-Gestores de bases de datos orientadas a objetos,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Acceso a datos\004-Bases de datos objeto relacionales y orientadas a objetos\004-Gestores de bases de datos orientadas a objetos,directory,0
005-Gestión de la persistencia de objetos,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Acceso a datos\004-Bases de datos objeto relacionales y orientadas a objetos\005-Gestión de la persistencia de objetos,directory,0
006-El interfaz de programación de aplicaciones de la base de datos orientada a objetos,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Acceso a datos\004-Bases de datos objeto relacionales y orientadas a objetos\006-El interfaz de programación de aplicaciones de la base de datos orientada a objetos,directory,0
007-Gestión de transacciones,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Acceso a datos\004-Bases de datos objeto relacionales y orientadas a objetos\007-Gestión de transacciones,directory,0
008-Desarrollo de programas que gestionan objetos en bases de datos,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Acceso a datos\004-Bases de datos objeto relacionales y orientadas a objetos\008-Desarrollo de programas que gestionan objetos en bases de datos,directory,0
005-Bases de datos documentales,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Acceso a datos\005-Bases de datos documentales,directory,190243
001-Bases de datos documentales nativas,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Acceso a datos\005-Bases de datos documentales\001-Bases de datos documentales nativas,directory,10051
002-Establecimiento y cierre de conexiones,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Acceso a datos\005-Bases de datos documentales\002-Establecimiento y cierre de conexiones,directory,65202
024-libreria,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Acceso a datos\005-Bases de datos documentales\002-Establecimiento y cierre de conexiones\024-libreria,directory,3701
lib,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Acceso a datos\005-Bases de datos documentales\002-Establecimiento y cierre de conexiones\024-libreria\lib,directory,3490
025 version propia,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Acceso a datos\005-Bases de datos documentales\002-Establecimiento y cierre de conexiones\025 version propia,directory,5880
lib,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Acceso a datos\005-Bases de datos documentales\002-Establecimiento y cierre de conexiones\025 version propia\lib,directory,5669
003-Colecciones y documentos,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Acceso a datos\005-Bases de datos documentales\003-Colecciones y documentos,directory,29225
004-Creación y borrado de colecciones,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Acceso a datos\005-Bases de datos documentales\004-Creación y borrado de colecciones,directory,85765
001-Formulario inicial,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Acceso a datos\005-Bases de datos documentales\004-Creación y borrado de colecciones\001-Formulario inicial,directory,3862
002-guardar xml,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Acceso a datos\005-Bases de datos documentales\004-Creación y borrado de colecciones\002-guardar xml,directory,6075
xml,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Acceso a datos\005-Bases de datos documentales\004-Creación y borrado de colecciones\002-guardar xml\xml,directory,315
003-complejidad ampliada,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Acceso a datos\005-Bases de datos documentales\004-Creación y borrado de colecciones\003-complejidad ampliada,directory,8874
xml,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Acceso a datos\005-Bases de datos documentales\004-Creación y borrado de colecciones\003-complejidad ampliada\xml,directory,780
004-modelo de datos en xml externo,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Acceso a datos\005-Bases de datos documentales\004-Creación y borrado de colecciones\004-modelo de datos en xml externo,directory,10524
modelos,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Acceso a datos\005-Bases de datos documentales\004-Creación y borrado de colecciones\004-modelo de datos en xml externo\modelos,directory,1002
xml,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Acceso a datos\005-Bases de datos documentales\004-Creación y borrado de colecciones\004-modelo de datos en xml externo\xml,directory,339
005-Cargo formulario dinamico,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Acceso a datos\005-Bases de datos documentales\004-Creación y borrado de colecciones\005-Cargo formulario dinamico,directory,11542
modelos,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Acceso a datos\005-Bases de datos documentales\004-Creación y borrado de colecciones\005-Cargo formulario dinamico\modelos,directory,1667
xml,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Acceso a datos\005-Bases de datos documentales\004-Creación y borrado de colecciones\005-Cargo formulario dinamico\xml,directory,610
006-coleccion de documentos,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Acceso a datos\005-Bases de datos documentales\004-Creación y borrado de colecciones\006-coleccion de documentos,directory,12071
modelos,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Acceso a datos\005-Bases de datos documentales\004-Creación y borrado de colecciones\006-coleccion de documentos\modelos,directory,1667
xml,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Acceso a datos\005-Bases de datos documentales\004-Creación y borrado de colecciones\006-coleccion de documentos\xml,directory,1102
clientes,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Acceso a datos\005-Bases de datos documentales\004-Creación y borrado de colecciones\006-coleccion de documentos\xml\clientes,directory,271
facturas,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Acceso a datos\005-Bases de datos documentales\004-Creación y borrado de colecciones\006-coleccion de documentos\xml\facturas,directory,221
007-arreglar formulario,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Acceso a datos\005-Bases de datos documentales\004-Creación y borrado de colecciones\007-arreglar formulario,directory,13994
modelos,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Acceso a datos\005-Bases de datos documentales\004-Creación y borrado de colecciones\007-arreglar formulario\modelos,directory,1667
xml,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Acceso a datos\005-Bases de datos documentales\004-Creación y borrado de colecciones\007-arreglar formulario\xml,directory,1102
clientes,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Acceso a datos\005-Bases de datos documentales\004-Creación y borrado de colecciones\007-arreglar formulario\xml\clientes,directory,271
facturas,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Acceso a datos\005-Bases de datos documentales\004-Creación y borrado de colecciones\007-arreglar formulario\xml\facturas,directory,221
008-panel de control,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Acceso a datos\005-Bases de datos documentales\004-Creación y borrado de colecciones\008-panel de control,directory,18823
modelos,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Acceso a datos\005-Bases de datos documentales\004-Creación y borrado de colecciones\008-panel de control\modelos,directory,1667
xml,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Acceso a datos\005-Bases de datos documentales\004-Creación y borrado de colecciones\008-panel de control\xml,directory,1176
clientes,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Acceso a datos\005-Bases de datos documentales\004-Creación y borrado de colecciones\008-panel de control\xml\clientes,directory,877
facturas,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Acceso a datos\005-Bases de datos documentales\004-Creación y borrado de colecciones\008-panel de control\xml\facturas,directory,299
"005-Añadir, modificar y eliminar documentos","/xampp/htdocs\DAM2\AlbertBeltran2DAM\Acceso a datos\005-Bases de datos documentales\005-Añadir, modificar y eliminar documentos",directory,0
006-Lenguajes de consulta. Realización de consultas,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Acceso a datos\005-Bases de datos documentales\006-Lenguajes de consulta. Realización de consultas,directory,0
007-Desarrollo de programas que utilizan bases de datos documentales,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Acceso a datos\005-Bases de datos documentales\007-Desarrollo de programas que utilizan bases de datos documentales,directory,0
006-Programación de componentes de acceso a datos,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Acceso a datos\006-Programación de componentes de acceso a datos,directory,6857
001-Concepto de componente,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Acceso a datos\006-Programación de componentes de acceso a datos\001-Concepto de componente,directory,30
002-Propiedades y atributos,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Acceso a datos\006-Programación de componentes de acceso a datos\002-Propiedades y atributos,directory,342
003-Eventos; asociación de acciones a eventos,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Acceso a datos\006-Programación de componentes de acceso a datos\003-Eventos; asociación de acciones a eventos,directory,0
004-Persistencia del componente,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Acceso a datos\006-Programación de componentes de acceso a datos\004-Persistencia del componente,directory,0
005-Herramientas para desarrollo de componentes,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Acceso a datos\006-Programación de componentes de acceso a datos\005-Herramientas para desarrollo de componentes,directory,0
"006-Desarrollo, empaquetado y utilización de componentes","/xampp/htdocs\DAM2\AlbertBeltran2DAM\Acceso a datos\006-Programación de componentes de acceso a datos\006-Desarrollo, empaquetado y utilización de componentes",directory,0
albert-plum-main,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Acceso a datos\albert-plum-main,directory,22198615
Desarrollo de interfaces,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Desarrollo de interfaces,directory,191048052
001-Generación de interfaces de usuario,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Desarrollo de interfaces\001-Generación de interfaces de usuario,directory,189688218
001-Patrones de arquitectura de las aplicaciones gráficas,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Desarrollo de interfaces\001-Generación de interfaces de usuario\001-Patrones de arquitectura de las aplicaciones gráficas,directory,0
002-Librerías de componentes nativas y multiplataforma,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Desarrollo de interfaces\001-Generación de interfaces de usuario\002-Librerías de componentes nativas y multiplataforma,directory,933
003-Herramientas propietarias y libres de edición de interfaces,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Desarrollo de interfaces\001-Generación de interfaces de usuario\003-Herramientas propietarias y libres de edición de interfaces,directory,57434
004-Lenguajes descriptivos para la definición de interfaces,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Desarrollo de interfaces\001-Generación de interfaces de usuario\004-Lenguajes descriptivos para la definición de interfaces,directory,181104049
ffmpeg,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Desarrollo de interfaces\001-Generación de interfaces de usuario\004-Lenguajes descriptivos para la definición de interfaces\ffmpeg,directory,83389352
ffmpeg-7.0,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Desarrollo de interfaces\001-Generación de interfaces de usuario\004-Lenguajes descriptivos para la definición de interfaces\ffmpeg\ffmpeg-7.0,directory,83389306
compat,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Desarrollo de interfaces\001-Generación de interfaces de usuario\004-Lenguajes descriptivos para la definición de interfaces\ffmpeg\ffmpeg-7.0\compat,directory,88160
aix,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Desarrollo de interfaces\001-Generación de interfaces de usuario\004-Lenguajes descriptivos para la definición de interfaces\ffmpeg\ffmpeg-7.0\compat\aix,directory,1061
atomics,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Desarrollo de interfaces\001-Generación de interfaces de usuario\004-Lenguajes descriptivos para la definición de interfaces\ffmpeg\ffmpeg-7.0\compat\atomics,directory,31093
dummy,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Desarrollo de interfaces\001-Generación de interfaces de usuario\004-Lenguajes descriptivos para la definición de interfaces\ffmpeg\ffmpeg-7.0\compat\atomics\dummy,directory,5615
gcc,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Desarrollo de interfaces\001-Generación de interfaces de usuario\004-Lenguajes descriptivos para la definición de interfaces\ffmpeg\ffmpeg-7.0\compat\atomics\gcc,directory,6344
pthread,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Desarrollo de interfaces\001-Generación de interfaces de usuario\004-Lenguajes descriptivos para la definición de interfaces\ffmpeg\ffmpeg-7.0\compat\atomics\pthread,directory,7433
suncc,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Desarrollo de interfaces\001-Generación de interfaces de usuario\004-Lenguajes descriptivos para la definición de interfaces\ffmpeg\ffmpeg-7.0\compat\atomics\suncc,directory,5841
win32,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Desarrollo de interfaces\001-Generación de interfaces de usuario\004-Lenguajes descriptivos para la definición de interfaces\ffmpeg\ffmpeg-7.0\compat\atomics\win32,directory,5860
cuda,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Desarrollo de interfaces\001-Generación de interfaces de usuario\004-Lenguajes descriptivos para la definición de interfaces\ffmpeg\ffmpeg-7.0\compat\cuda,directory,8254
dispatch_semaphore,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Desarrollo de interfaces\001-Generación de interfaces de usuario\004-Lenguajes descriptivos para la definición de interfaces\ffmpeg\ffmpeg-7.0\compat\dispatch_semaphore,directory,1625
djgpp,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Desarrollo de interfaces\001-Generación de interfaces de usuario\004-Lenguajes descriptivos para la definición de interfaces\ffmpeg\ffmpeg-7.0\compat\djgpp,directory,2368
float,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Desarrollo de interfaces\001-Generación de interfaces de usuario\004-Lenguajes descriptivos para la definición de interfaces\ffmpeg\ffmpeg-7.0\compat\float,directory,2069
msvcrt,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Desarrollo de interfaces\001-Generación de interfaces de usuario\004-Lenguajes descriptivos para la definición de interfaces\ffmpeg\ffmpeg-7.0\compat\msvcrt,directory,3597
solaris,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Desarrollo de interfaces\001-Generación de interfaces de usuario\004-Lenguajes descriptivos para la definición de interfaces\ffmpeg\ffmpeg-7.0\compat\solaris,directory,10676
windows,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Desarrollo de interfaces\001-Generación de interfaces de usuario\004-Lenguajes descriptivos para la definición de interfaces\ffmpeg\ffmpeg-7.0\compat\windows,directory,4127
doc,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Desarrollo de interfaces\001-Generación de interfaces de usuario\004-Lenguajes descriptivos para la definición de interfaces\ffmpeg\ffmpeg-7.0\doc,directory,2735115
examples,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Desarrollo de interfaces\001-Generación de interfaces de usuario\004-Lenguajes descriptivos para la definición de interfaces\ffmpeg\ffmpeg-7.0\doc\examples,directory,252448
ffbuild,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Desarrollo de interfaces\001-Generación de interfaces de usuario\004-Lenguajes descriptivos para la definición de interfaces\ffmpeg\ffmpeg-7.0\ffbuild,directory,19134
fftools,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Desarrollo de interfaces\001-Generación de interfaces de usuario\004-Lenguajes descriptivos para la definición de interfaces\ffmpeg\ffmpeg-7.0\fftools,directory,1145194
libavcodec,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Desarrollo de interfaces\001-Generación de interfaces de usuario\004-Lenguajes descriptivos para la definición de interfaces\ffmpeg\ffmpeg-7.0\libavcodec,directory,43133980
aarch64,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Desarrollo de interfaces\001-Generación de interfaces de usuario\004-Lenguajes descriptivos para la definición de interfaces\ffmpeg\ffmpeg-7.0\libavcodec\aarch64,directory,1363795
alpha,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Desarrollo de interfaces\001-Generación de interfaces de usuario\004-Lenguajes descriptivos para la definición de interfaces\ffmpeg\ffmpeg-7.0\libavcodec\alpha,directory,66347
arm,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Desarrollo de interfaces\001-Generación de interfaces de usuario\004-Lenguajes descriptivos para la definición de interfaces\ffmpeg\ffmpeg-7.0\libavcodec\arm,directory,1291409
avr32,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Desarrollo de interfaces\001-Generación de interfaces de usuario\004-Lenguajes descriptivos para la definición de interfaces\ffmpeg\ffmpeg-7.0\libavcodec\avr32,directory,2946
bfin,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Desarrollo de interfaces\001-Generación de interfaces de usuario\004-Lenguajes descriptivos para la definición de interfaces\ffmpeg\ffmpeg-7.0\libavcodec\bfin,directory,296
bsf,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Desarrollo de interfaces\001-Generación de interfaces de usuario\004-Lenguajes descriptivos para la definición de interfaces\ffmpeg\ffmpeg-7.0\libavcodec\bsf,directory,312703
h26x,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Desarrollo de interfaces\001-Generación de interfaces de usuario\004-Lenguajes descriptivos para la definición de interfaces\ffmpeg\ffmpeg-7.0\libavcodec\h26x,directory,34939
